ID,Record Name,Cardholder,Qualification/Competency,Issue Date,Status,Display Order,Expiry Date,Institution,Confirmation Checked,Confirmation Initials,Confirmation Date
32f74162-83ae-4d9c-9bd9-d998918c4f09,,3242efba-4797-48e2-9a50-d6e8c6aea51e,137ab660-2570-4103-8485-fc145b130088,2026-01-27,,1,,,true,NJ,2026-02-04T06:22:56.132Z
61b491ea-9bcf-48b8-ae7f-0ede255b0951,,740aec20-ec7e-4601-9a63-5e3283aea631,137ab660-2570-4103-8485-fc145b130088,2026-01-27,,2,,,true,NJ,2026-02-04T06:22:56.533Z
63adf6b9-7347-48fd-82ae-1fb92647350c,,3242efba-4797-48e2-9a50-d6e8c6aea51e,cd77f329-b4c5-4372-babc-6e45c2e7db9f,2026-01-26,Active,2,,,true,NJ,2026-02-04T06:43:18.035Z
ad0bd595-9590-4931-9402-c7b010b80678,,740aec20-ec7e-4601-9a63-5e3283aea631,cd77f329-b4c5-4372-babc-6e45c2e7db9f,2026-01-26,Active,3,,,true,NJ,2026-02-04T06:43:18.406Z
25eae0c4-63ae-4610-a78b-7fc736bad4f0,,3242efba-4797-48e2-9a50-d6e8c6aea51e,6d2d104f-fdb3-4388-896d-a57ae7ad3da1,2026-01-27,Active,0,,,true,NJ,2026-02-06T00:34:11.869Z
849d1ddb-49da-45e4-bb0b-00cb7ecd15f2,,8916258a-b27c-4e1d-a939-57eeaf41ca33,39e3d78d-0cc3-433f-91d6-da74d385b9d8,2026-02-02,Active,0,,,false,NJ,
6bf9d973-2524-4896-9700-6675dcf86ce6,,8916258a-b27c-4e1d-a939-57eeaf41ca33,5638dae8-70c0-4d9a-b17b-0f93b579979b,2026-01-21,Active,0,,,false,NJ,
32f8db0e-7bd7-44fa-a84d-f27ab6d43550,,8916258a-b27c-4e1d-a939-57eeaf41ca33,88d0bc1d-9001-4151-8202-3abb83327a88,2026-01-09,Active,0,,,false,NJ,
c6019aff-8b63-408c-8bad-473636bcbe7e,,8916258a-b27c-4e1d-a939-57eeaf41ca33,67894bc7-74a2-4961-ba29-5bd9999adb52,2026-02-03,Active,0,,,false,NJ,
edc3e65d-082e-477f-926e-afcff62a76be,,1f171b93-cab9-4ea7-8490-5ff728e55f6a,b8727591-334e-443a-94f8-b1197cda372a,2024-03-12,Active,0,,004b9710-1ea9-491f-8e01-5acd99155c2d,true,NJ,2026-02-12T07:36:23.667Z
efdd424e-2d66-4b49-b0cd-27721398c4fa,,1f171b93-cab9-4ea7-8490-5ff728e55f6a,53d80ee3-8908-4119-91b9-92e41a0fbe0d,2024-11-23,Active,0,,004b9710-1ea9-491f-8e01-5acd99155c2d,true,NJ,2026-02-12T07:38:51.138Z
a089b319-678b-4b72-a815-72ee20050b52,,1f171b93-cab9-4ea7-8490-5ff728e55f6a,03fc3dd8-dec0-4b9c-b439-063671cae14e,2025-01-28,Active,0,,2e223803-f80a-4fff-ad82-c66717169003,true,NJ,2026-02-12T07:49:54.838Z
588ceb7c-38e1-40d1-aaed-f6008b2aaa0c,,1f171b93-cab9-4ea7-8490-5ff728e55f6a,0733cdf4-c87d-4fb6-b51f-b99602a29fa6,2025-05-20,Active,0,,2e223803-f80a-4fff-ad82-c66717169003,true,NJ,2026-02-12T07:50:44.195Z
71bc45b1-79ae-4a0d-afe2-a5a8c855e37e,,1f171b93-cab9-4ea7-8490-5ff728e55f6a,8a3e8ad8-ed39-4596-b884-b091060d5143,2025-04-16,Active,0,,2e223803-f80a-4fff-ad82-c66717169003,false,NJ,
3c38c7ee-6345-4443-952f-c2473ed8e0fd,,1f171b93-cab9-4ea7-8490-5ff728e55f6a,bc23f0ad-552f-4642-8f53-6df1751c9220,2025-08-28,Active,0,,2e223803-f80a-4fff-ad82-c66717169003,false,NJ,
4bc14397-d679-45a1-ade4-ff659cd30a7d,,1f171b93-cab9-4ea7-8490-5ff728e55f6a,75d8992f-e0d4-4270-996c-6d4ab69d6d8c,2025-06-26,Active,0,,2e223803-f80a-4fff-ad82-c66717169003,false,NJ,
f132998a-33bb-44d7-b078-3010ef456a9c,,1f171b93-cab9-4ea7-8490-5ff728e55f6a,39e3d78d-0cc3-433f-91d6-da74d385b9d8,2025-10-30,Active,0,,9b9cb3bb-4b63-4541-8bf6-e91a2b29aef6,false,NJ,
63bf30db-5360-4efa-a50a-9836ae585a38,,ddbbe162-0c6a-4123-8e03-c883a00475fe,b8727591-334e-443a-94f8-b1197cda372a,2026-02-01,Active,0,,2e223803-f80a-4fff-ad82-c66717169003,true,NJ,2026-02-13T04:00:57.313Z
13fd3e37-ae96-4296-8924-d9d3b07bb2e5,,1f171b93-cab9-4ea7-8490-5ff728e55f6a,5638dae8-70c0-4d9a-b17b-0f93b579979b,2026-01-12,Active,0,,9b9cb3bb-4b63-4541-8bf6-e91a2b29aef6,true,NJ,2026-02-13T06:27:17.771Z
b4ac7b9a-ba0f-41ca-a389-0c974212fd1a,,8916258a-b27c-4e1d-a939-57eeaf41ca33,cd77f329-b4c5-4372-babc-6e45c2e7db9f,2025-12-01,Active,0,,2e223803-f80a-4fff-ad82-c66717169003,true,NJ,2026-02-13T06:28:15.140Z
c1c72bf5-87c3-4b5b-99e3-dc2c636e073f,,8916258a-b27c-4e1d-a939-57eeaf41ca33,0ffb2daf-2c66-4156-a426-4496a71229c6,2026-02-02,Active,0,,,true,NJ,2026-02-13T07:43:20.084Z
1f775b99-6f46-4622-904e-101e128d5fc2,,8916258a-b27c-4e1d-a939-57eeaf41ca33,d2a4888b-5f85-4167-aa65-1b04182060e6,2026-02-02,Active,0,,,true,NJ,2026-02-13T07:50:40.752Z
12c2153a-a08f-49e0-b525-01071f196b32,,1f171b93-cab9-4ea7-8490-5ff728e55f6a,b1e67e25-a301-4f32-b28f-701d689d19d0,2026-02-10,Active,0,,2e223803-f80a-4fff-ad82-c66717169003,false,NJ,
cf0ab477-a392-487f-b439-4d77549f0048,,1f171b93-cab9-4ea7-8490-5ff728e55f6a,d2a4888b-5f85-4167-aa65-1b04182060e6,2026-02-02,Active,0,,,true,NJ,2026-02-23T03:35:59.727Z
